1,"Eldon Base Mfour hsatamckmaebdle M staocrIangtye3r sehe-l2f,1 p3l.a2t5inum 38.94",35,Nunavut,Storage & Organiza0t.i8on
2,"1.7 Cubic FoBoatr rCyo Fmrepnacht ""Cub2e9"" 3Office4 5R7e.f8r1igerat2o0rs8.16",68.02,Nunavut,Appliances 0.58
3,"Cardinal SlaBnatr-Dry® F Rreinngc hBinder2, 9H3eavy G4a6u.g7e1 Vinyl 8.69",2.99,Nunavut,Binders and Binde0r. 3A9ccessories
4,R380 Clay Rozendal 483 1198.97 195.99,3.99,Nunavut,Telephones and C0o.5m8munication
5,Holmes HEPCAa rAloirs  PSuorltifeieror 515 30.94 21.78,5.94,Nunavut,Appliances 0.5
6,G.E. LongerC-Lairfelo Isn Sdooloterr Roeces5s1e5d Floodl4ig.h4t3 Bulbs 6.64,4.95,Nunavut,Office Furnishings0.37
7,"Angle-D BinCdaerrls J awcikthso Lnocking6 R1i3ngs, La-5b4e.l0 H4olders 7.3",7.72,Nunavut,Binders and Binde0r. 3A8ccessories
8,"SAFCO MobCilaer lD Jeasck sSoidne File,6 W13ire Fram12e7.7 42.76",6.22,Nunavut,Storage & Organization
9,"SAFCO ComMmoenrcicial  FWedireer lSehel6v4in3g, Bl-a6c9k5.26 138.14",35,Nunavut,Storage & Organization
10,Xerox 198 Dorothy Badders 678 -226.36 4.98,8.33,Nunavut,Paper 0.38
11,Xerox 1980Neola Schneider 807 -166.85 4.28,6.18,Nunavut,Paper 0.4
12,Advantus MNaepo Plae nScnhanet iFdleargs8 a0n7d Rou-n1d4 .H3e3ad Tack3s.95,2,Nunavut,Rubber Bands 0.53
13,Holmes HEPCAa rAloirs  PDuarliyfier 868 134.72 21.78,5.94,Nunavut,Appliances 0.5
14,"DS/HD IBMC Faorrlomsa Dttaeldy Disket8te6s8, 2001/P1a4c.4k6 - Stapl4e7s.98",3.61,Nunavut,Computer Periph0er.7a1ls
15,"Wilson JoneCsl a1u""d Hiaa nMgiinegr Dub9lL3o3ck® Rin-g4 .B7i2nders 5.28",2.99,Nunavut,Binders and Binde0r. 3A7ccessories
16,Ultra CommNeerocilal  SGcrhandeeid Deural9 V9a5lve D7o8o2r. 9C1loser 39.89,3.04,Nunavut,Office Furnishings0.53
17,"#10-4 1/8"" Ax l9le 1n/ R2o"" sPernebmlaiuttm9 D9i8agonal S9e3a.m8  Enve1lo5p.7e4s",1.39,Nunavut,Envelopes 0.4
18,Hon 4-ShelfS Mylveitaa Fl oBuolosktocanse1s154 440.72 100.98,26.22,Nunavut,Bookcases 0.6
19,"Lesro SheffiSeylldv iCao Flloeucltsitoonn Co1f1fe5e4 Tab-l4e8, 1E.n0d4 Table,7 C1e.3n7ter Table,6 C9oNrnuenra Tvaubtle",,,Tables 0.68
20,g520 Jim Radford 1344 -11.68 65.99,5.26,Nunavut,Telephones and C0o.5m9munication
21,LX 788 Jim Radford 1344 313.58 155.99,8.99,Nunavut,Telephones and C0o.5m8munication
22,Avery 52 Carlos Soltero 1412 26.92 3.69,0.5,Nunavut,Labels 0.38
23,Plymouth BCoaxrelods R Suoblbteerro Ban1d4s1 2by Plym-o5u.7t7h 4.71,0.7,Nunavut,Rubber Bands 0.8
24,"GBC Pre-PuCnacrhle Ldu dBwinidging Pa1p5e3r9, Plas-1ti7c2, .W88hite, 8-115/.29""9 x 11"" 13.18",,Nunavut,Binders and Binde0r. 3A7ccessories
25,"Maxell 3.5""C DaSrl/ HLuDd IwBiMg -Form15a3tt9ed D-i1sk4e4t.5te5s, 10/Pa4c.k89",4.93,Nunavut,Computer Periph0er.6a6ls
26,Newell 335Don Miller 1540 5.76 2.88,0.7,Nunavut,Pens & Art Suppli0e.s56
27,SANFORD LAiqnunidie A CcycpernutsTM Ta1n7k0-2Style High4l.i9ghters 2.84,0.93,Nunavut,Pens & Art Suppli0e.s54
28,Canon PC94C0a rCl oLpuidewr ig 1761 -547.61 449.99,49,Nunavut,Copiers and Fax 0.38
29,"Tenex PersoCnaarlo Psr Soojeltcet rFoile w17it9h2 Scoop -F5r.o4n5t Desig1n3,. 4B8lack",4.51,Nunavut,Storage & Organi0za.5ti9on
30,Col-Erase® PGeranncitl sC warirtohl lEras2e2rs75 41.67 6.08,1.17,Nunavut,Pens & Art Suppli0e.s56
31,"Imation 3.5D"" oDnS /MHiDll eIBr M For2m2a7t7ted D-is4k6e.0tt3es, 10/P5a.c9k8",4.38,Nunavut,Computer Periph0er.7a5ls
32,"White DualD Poenrf M Coilmlerputer P2r2in7t7out Pa3p3e.r6, 72700 S4h0e.e9t9s, 1 Par1t9, .H9e9aNvyuwnaeviguhtt, 2P0a lpbesr., 14 7/8 x 110.36",,,
33,Self-AdhesivAela And Bdarrenses sLabel2s 5f3o2r Type1w40ri.t0e1rs by Un7iv.3e1rsal,0.49,Nunavut,Labels 0.38
34,Accessory3A7lan Barnes 2532 -78.96 20.99,2.5,Nunavut,Telephones and C0o.8m1munication
35,Fuji 5.2GB DJaVcDk- GRAarMza 2631 252.66 40.96,1.99,Nunavut,Computer Periph0er.5a5ls
36,Bevis Steel JFuollida iWnge Csht airs 2757 -1766.01 95.95,74.35,Nunavut,Chairs & Chairma0ts.57
37,Avery BindeEru Lgaebneel sBarchas 2791 -236.27 3.89,7.01,Nunavut,Binders and Binde0r. 3A7ccessories
38,Hon Every-DEuayg®e nCeh Baiarr Scehraises2 S7w91ivel Tas8k0 .C4h4airs 120.98,30,Nunavut,Chairs & Chairma0ts.64
39,"IBM Multi-PEurgpeonse  BCaorpcyh aPsap2e7r9,1 8 1/21 x1 81.19""4, Case 30.98",5.76,Nunavut,Paper 0.4
40,Global TroyETMd wExaercdu Htioveo kLseat2h9e7r6 Low3-4B2a4ck.2 T2ilter 500.98,26,Nunavut,Chairs & Chairmats0.6
41,XtraLife® ClBeraardV uEeaTMso Snlant-D3®2 R3i2ng Bin-d1e1r.8s 3by Cardi7n.a8l4,4.71,Nunavut,Binders and Binde0r. 3A5ccessories
42,Computer PNricnotoleu Ht Paanpsenr wi3t5h2 L4etter-T5r2im.3 5Perfora1t8io.9n7s,9.03,Nunavut,Paper 0.37
43,6160 Dorothy Wardle 3908 -180.2 115.99,2.5,Nunavut,Telephones and C0o.5m7munication
44,Avery 49 Aaron Bergman 4132 1.32 2.88,0.5,Nunavut,Labels 0.36
45,Hoover PorJtiamp oRwadefroTMr dPortab4l6e1 V2acuu-3m75.64 4.48,49,Nunavut,Appliances 0.6
46,Timeport L7A0n8n9ie Cyprus 4676 -104.25 125.99,7.69,Nunavut,Telephones and C0o.5m8munication
47,Avery 510 Annie Cyprus 4676 85.96 3.75,0.5,Nunavut,Labels 0.37
48,Xerox 1881Annie Cyprus 4676,-8.38,12.28,6.47,Nunavut,Paper 0.38
49,LX 788 Annie Cyprus 4676,1115.69,155.99,8.99,Nunavut,Telephones and C0o.5m8munication
50,"Cardinal SlaAnnt-nDie®  CRyinpgru Bsinde5r2, 8H4eavy G-a3u.g0e5 Vinyl",,8.69,2.99,Nunavut,Binders and Binde0r. 3A9ccessories
51,"Memorex 4C.7laGyB R DoVzeDn-dRaAlM, 533/1P6ack",514.07,31.78,1.99,Nunavut,Computer Periph0er.4a2ls
52,Unpadded MDoenm Jo nSelipss 5409,-7.04,3.98,2.97,Nunavut,Paper 0.35
53,"Adams TeleBpehtohn Teh Momespssaogne 5B5o0o6k W/Div4id.4e1rs/Space5 .F8o8r Phone3 N.0u4mNbuenrsa,v 5u t1/4P""aXp8e 1r/2"", 300/Me0s.3sa6ges",,,,,
54,"Eldon ExpreFsrsainokn sPTMri cDeesk Ac5c5e6ss9ory, W-o0o.0d6 Pencil H9o.6ld5er, Oak6.22",,,,Nunavut,Office Furnishings0.55
55,Bell SonecoMr JiBch7e0l0le C Laollnesrd IaDl5e607,-50.33,7.99,5.03,Nunavut,Telephones and Co0m.6munication
56,Avery Arch ARninng C Bhinodnegrs 5894,87.68,58.1,1.49,Nunavut,Binders and Binde0r. 3A8ccessories
57,APC 7 OutleAtn Nne Ctwh onrkg Surge5A8r9re4st Sur-g6e8 .P2r2otecto8r0.48,,,4.5,Nunavut,Appliances 0.55
58,"Deflect-o RoJollya MBealtl  Studded5, B92e5veled M-35a4t .f9or Med9i2u.m23 Pile Ca3r9p.e6t1inNgunavut",,,,,Office Furnishings0.67
59,Accessory4Joy Bell 5925,-267.01,85.99,0.99,Nunavut,Telephones and C0o.8m5munication
